Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Scryfall ID
1,0,_____ Goblin,Unfinity,UNF,107,,English,,,,,,,,68628,,"",$0.00,5819e3f3-da49-4003-88ce-f3b7bb495787
1,0,Accelerated Mutation,Scourge,SCG,109,,English,,,,,,,,11610,,"",$0.00,282f808c-0b58-4b98-aeda-f606a10d1a4b
1,0,Accursed Centaur,Onslaught,ONS,123,,German,,,,,,,,9402,,"",$0.00,894556d8-6d5c-431b-a45d-26cd37c5f456
2,0,Accursed Centaur,Onslaught,ONS,123,,English,,,,,,,,9402,,"",$0.00,894556d8-6d5c-431b-a45d-26cd37c5f456
1,0,"Adamaro, First to Desire",Saviors of Kamigawa,SOK,91,,English,,,,,,,,13843,,"",$0.00,d2fa85ea-f5d5-4be3-a874-ce246c3e4245
1,0,Aether Sting,Urza's Destiny,CG,76,,German,,,,,,,,1562,,"",$0.00,66a09917-50ce-4b51-a5cf-e28e88a45762
1,0,Afflict,Tenth Edition,10E,125,,English,,,,,,,,2999,,"",$0.00,20f18447-2853-469b-b3b3-20d6bcafa6e7
2,0,Agent of Shauku,Prophecy,PR,55,,English,,,,,,,,8825,,"",$0.00,d8316804-6f8b-423e-a2c3-fa476c095544
1,0,Agonizing Demise,Duel Decks: Ajani vs. Nicol Bolas,DDH,66,,English,,,,,,,,19213,,"",$0.00,b7621aab-4839-45ef-bfa2-9aa2417bbec0
1,0,Air Elemental,Foundations Jumpstart,j25,284,,German,,,,,,,,98278,,"",$0.00,81ac7bdf-a722-4bed-b480-a1c2f80c5d64
1,0,Allied Strategies,Planeshift,PS,20,,German,,,,,,,,9286,,"",$0.00,51d4f211-10e8-486d-b982-287ab0c060c9
1,0,Alpha Kavu,Planeshift,PS,77,,German,,,,,,,,9559,,"",$0.00,545ed916-59fc-4c60-9260-8c2dc88e67a1
1,0,Amphibious Kavu,Planeshift,PS,78,,German,,,,,,,,9294,,"",$0.00,37d94fb2-958c-487e-9f64-52d2771c6ea4
1,0,Ana Disciple,Apocalypse,AP,73,,English,,,,,,,,9167,,"",$0.00,7efe00f9-bf42-4d6f-9a22-b357b1c1e092
1,0,Ancestral Mask,Wilds of Eldraine Commander,WOC,119,,German,,,,,,,,82461,,"",$0.00,0d75292c-cc03-4c40-be01-a8dba66b761c
2,0,Anurid Murkdiver,Onslaught,ONS,124,,English,,,,,,,,11649,,"",$0.00,9e43d62c-488a-4c8d-b193-bacbf8037761
1,0,Anurid Murkdiver,Onslaught,ONS,124,,German,,,,,,,,11649,,"",$0.00,9e43d62c-488a-4c8d-b193-bacbf8037761
3,0,Aphetto Dredging,Onslaught,ONS,125,,English,,,,,,,,11148,,"",$0.00,c4e7fadf-40f1-45ff-97ef-5830381accc9
1,0,Archery Training,Urza's Destiny,CG,2,,German,,,,,,,,3906,,"",$0.00,151232e6-68cc-4cac-a532-9ade8e925961
